image,label
IMG_20251223_00001_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00002_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00003_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00004_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00005_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00006_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00007_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00008_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00009_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00010_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00011_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00012_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00013_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00014_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00015_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00016_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00017_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00018_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00019_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00020_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00021_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00022_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00023_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00024_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00025_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00026_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00027_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00028_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00029_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00030_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00031_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00032_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00033_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00034_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00035_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00036_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00037_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00038_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00039_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00040_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00041_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00042_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00043_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00044_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00045_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00046_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00047_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00048_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00049_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00050_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00051_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00052_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00053_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00054_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00055_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00056_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00057_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00058_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00059_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00060_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00061_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00062_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00063_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00064_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00065_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00066_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00067_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00068_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00069_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00070_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00071_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00072_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00073_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00074_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00075_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00076_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251223_00077_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251225_00078_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251225_00079_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
IMG_20251225_00080_dor_Epidorcus_gracilis.jpg,Epidorcus_gracilis
